리뷰ID,작성자,프로필이미지,평점,작성일,상품옵션,구매자정보,리뷰라벨,리뷰내용
REVIEW_ITEM_4718759968,za****,https://phinf.pstatic.net/contact/20170227_38/1488199994552MD6pU_JPEG/image.jpg?type=f76_76,5,,구성: 싱글세트(1개),,,"백지영씨가 사용해보고 효과를 보셨다셔서 구매한건데 진짜 견인효과로 목디스크에 도움이 많이 되요. 늘 목의 통증 때문에 목이 우그러들어 펴지도 못했는데 넥가드닥터 처음엔 하루 3분씩 1~2번 사용했고, 2주째는 5분씩 1~2번 사용했는데 목이 생기고 통증도 많이 감소했어요. 타이머 꼭 맞추세요~
오버되면 몸에 안좋습니다.
 그리고 저처럼 목, 어깨 통증 있으신 분들은 넥가드닥터 사용하기전에 따뜻한물에 샤워나, 찬물+뜨거운물 섞어서 천천히 한잔 마시고 하시거나, 또는 도리도리 스트레칭이나 오일이나 로션으로 가볍게 목림프 마사지 하신 후 사용하면 더 좋아요.
예를 들자면 물리치료 가서 생각하면, 찜질부터 하고, 한두가지 치료 받고, 꼭 마지막에 견인 하잖아요. 
저는 몸이 충분히 이완된 상태에서 넥가드닥터를 사용하면 더 몸 컨디션이 올라가더라고요.
목 안좋으신 분들께 진심으로 추천하고요. 
개인적으로 허리디스크나 좌골신경통등 척추 안좋으신분들도 하시면 좋을것 같아요. 목 오른편에 신경다발이 온 몸으로 퍼져나가는데, 우선 목이 경직되어 있거나 통증이 있으면 자세가 안좋아져서 허리나 무릎쪽으로도 영향이 가더라고요. 
허리가 안좋으면, 균형을 못잡아 자세가 무너져서 연쇄적으로 목이 원래 안좋은데 더 안좋아지더라고요. 

복잡하게 이야기했는데...몸은 하나고, 신경은 다 연결되어, 이어져 있어서 복합적인 이유로 통증들이 발생을 합니다. 허리 자체의 문제일 수도 있지만, 혹은 허리가 아플때는 목의 신경이 눌렸거나 목의 통증으로 몸의 밸런스가 어긋나서일 수도 있어요.  그 예로 제가 그렇습니다ㅠㅠ
또는 두통이 있을때나 체했을때, 목이 눌려 신경이나 혈관이 눌려 있는 경우 혈액순환에 문제가 있다가 목의 견인을 하면 두통이 사라지기도,  위장이 보글보글 소리를 내며 소화가 되기도 합니다.
몸이 많이 안좋아 n년째 와병중이라 아프신 분들께 도움이 되었으면 해서 이야기가 길어졌네요.
병원6년 넘게 매일 통원치료 하고 있었는데, 이 제품이 훨씬 훨씬 훨씬 효자에 도움되었습니다.
좋은 견인기 정말 감사합니다."
REVIEW_ITEM_4704458471,3527******,https://phinf.pstatic.net/contact/20250407_43/1744014768100e35Sz_JPEG/image.jpg?type=f76_76,5,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,"""가볍고 간편하게, 우리 가족의 목 건강을 지켜주는 넥가드닥터 NG100""

✅️사용후기
평소 컴퓨터 앞에 오래 앉아 있는 저, 그리고 늘 목이 뻐근하다고 하시던 엄마를 위해 현대메디칼 본사의 넥가드닥터 NG100을 구매하게 되었어요.

사실 이 제품을 처음 알게 된 건 우연히 보게 된 백지영님 유튜브 영상이었는데요. 사용법이 간단해 보이면서도후기들이 하나같이 ""효과 좋다""는 반응이라 호기심 반, 기대 반으로 저도 구매하게 되었답니다.

아무리 좋은 제품이라도 무겁거나 복잡하면 안 쓰게 되잖아요. 근데 이 제품은 가볍고, 사용 절차도 정말 간단해서 어렵지 않게 사용할 수 있었어요.

처음 사용할 땐 살짝 뻐근한 느낌이 있었는데 그게 오히려 근육이 풀리는 느낌으로 다가왔고, 이제는 하루 일과 끝나고 잠깐씩 사용하는 게 저와 엄마의 새로운 루틴이 되었답니다.

한 번 사용으로 모든 게 해결되진 않겠지만 꾸준히 사용할수록 효과가 기대되는 제품이에요.

저처럼 목 통증이 잦거나 가벼운 목 견인기를 찾는 분들께 추천드려요!

✅️한줄요약
사용법은 간단하지만, 효과는 강력한! 우리 가족의 목 건강 파트너예요.

#넥가드닥터NG100 #현대메디칼 #목견인기추천 #목디스크완화 #가정용견인기 #목통증완화템 #엄마선물추천 #백지영유튜브템 #목건강필수템 #일상케어아이템"
REVIEW_ITEM_4705197005,olch******,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,"목디스크에 거북목이 있습니다.
폼룰러도 해보고 땅콩볼도 사용해보고 있으나 점점 시원함도 덜하고 게다가 요즘 어깨랑 팔에 통증이 있어서 병원을 다니는데 디스크때문일 수도  있다고 하셔서 물리치료 다니고 있었습니다.
그러다가 우연하게 백지영님 영상을 보고 호기심에 구매했습니다.
광고보고 구매한 적이 많지는 않지만 왠지 광고라 할지라도 안아프면 살겠어서 일단 구매!
예약구매라고 떠서 한참 기다려야 하나보다 생각했는데 금방왔어요~
일단 오자마자 뜯어서 설명서 읽어보고 해봤는데 자세가 맞는지 모르겠지만 살짝 불편한 것도 같고 잘안돼는거같고… 설명서에 처음엔 그럴 수 있다고 해서 다시 몇번 해보니 오~~~~ 폄한 자세를 찾았어요!! 그리고 목이 좀 편안하다고 해야하나 드라마틱하게 완젼 시원해요는 몇번 사용에 좀 오버인 듯하지만 하고나면 개운한건 분명 있었습니다~
남편도 해보고 어렵지않고 아픈게
아니니 할만하다고 하더라구여~

설명서랑 같이 온 업체의 이야기는 광고가 아닌
정말 선한 영향력이라고 해야하려나??
요즘 같이 모두가 힘들 때 우연한 기회가 또다른 선한 영향력으로 퍼지는거같아 기분도 좋았습니다~정말 좋은 제품은 오래오래 함께하면 좋은거니까~ 
재질상 손톱자국이 좀 나는게 너무 안타깝지만
머리 아플 때 10분에서 15분 명상하며 누워있어주면 개운함이 있어 사용할만 합니다"
REVIEW_ITEM_4701088714,now1***,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,,"거북목 증상으로 인해 일상생활에서 불편함을 많이 느끼고 있습니다
컴퓨터 앞에 앉아 있는 시간이 길어질수록 목과 어깨에 피로가 쌓이고, 자세가 망가지는 것을 뚜렷이 느끼고 있지요
어떻게든 이 상황을 개선하고자 다양한 방법을 찾아보던 중, 우연히 유튜브 쇼츠 알고리즘으로 이제사 알게되어 ‘넥가드닥터 NG100’이라는 주문했습니다

대략 3cm정도의 두께로 폭신폭신하면서
말랑말랑한한 내구력과 탄력이 좋은 듯한 제품이네요 
처음 사용했을 때, 목의 긴장이 풀리는 느낌이 들었고 뭔가 제자리를 찾아주는 기분과  자세를 바르게 안내해주는 느낌이 들기도 했습니다 처음 사용하니 익숙지 않기도 했지만 앞으로도 꾸준히 사용하면서 건강한 자세를 만들어가고 싶습니다  불편한 목을 위한 선택이었지만, 어느새 마음까지 편안해진 것 같네요
그리고 제품설명서를 읽다가 알게되었는데요
사장님께서 힘든 시기를 이겨내시고,
이제는 선한 영향력까지 펼치시는 모습이 정말 인상 깊었습니다.

사실 쇼츠 영상을 본 순간 바로 ‘이거다!’ 싶었고, 망설임 없이 주문했는데, 이미 수많은 분들이 구매하셨었네요
늘 나만모르고 있는지  나 원 참;;;;;;;
그래도 어제 주문했는데 오늘 수령했어요  
알고보니 작년에는 몇개월씩 기다리는 상황이었는데 지금은 완전 로켓배송이라 좋았습니다 

뭐든 과하지 않고 그리고 꾸준히 해야하는 법, 게으름 피우지않고 하루하루 조금씩 꾸준히 사용하도록 해보겠습니다"
REVIEW_ITEM_4711241944,siji****,https://phinf.pstatic.net/contact/20250418_28/1744950731658yhFCa_JPEG/image.jpg?type=f76_76,5,,구성: 싱글세트(1개),,,"거북목으로 고생하는 남편을 위해서 구매했어요.
머리는 큰편이고 목은짧아서 늘 목이 과부하걸리는지 늘 통증을 호소하거든요.
사용법은 부메랑처럼 제품을 반으로 접어서 누운상태로 목과 머리사이에 끼우면 됩니다.
반으로 덥혔던게 펴지면서 머리를 위로 견인해주면서 목을 빼주는 원리더라구요~
제품을 흰색면 회색면이 있는데 양쪽면모든 사용가능합니다.
매일 아침 저녁으로 사용중인데 처음엔 이게뭔가 하더니 이제는제법 익숙해져서 시원하다고 합니다.
한번 사용해보시길 추천드립니다"
REVIEW_ITEM_4696647699,teuk******,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,,"하루에 4~5회정도 10분씩 이용중입니다
작업하다가 목~어깨~등 구간이 뻐근해지면서 뭉치는 느낌 오면 누워서 해줘요

저는 경추 6, 7번 뼈가 붙어있는 퇴행성 목디스크 진단을 받았는데요.. 어떨땐 팔도 저리고 날개뼈 안쪽이 아프고 결리는 느낌이 심해서 잠도 못자고 일상생활도 너무 힘들었어요..

이 제품만 하고나면 100퍼센트 증상이 좋아진다! 이건 아닙니다. 하지만 꾸준히 스트레칭과 바른자세, 간단한 운동도 해주면서 이것도 해주면 내가 이정도면 그래도 살만하다..는 정도는 됩니다.. 이 제품을 이용하기 전과 후가 확실히 차이가 있습니다.

여성분들 손의 힘만으로 접기 어려우실것같은데요, 설명서 보면 쉽게 접을 수 있는 방법 나와있습니다.저는 무릎세워서 살짝 구부린 제품을 무릎 위에 놓고 상체로 살짝 눌러줍니다 그럼 잘 접혀요ㅎㅎ 머리풀고 하면 미끄러지기 때문에 머리묶고 목 뒤에 넣은 뒤에 머리 푸르시면 됩니다.

사용하면서 고정되는 부분을 위아래로 바꿔보다보면 이게 고정되는 부분에 따라 미묘하게 좀 더 목이 당겨지고, 덜 목이 당겨질 수 있다는 걸 깨닫게 됩니다. 저는 주로 몇분은 덜 당겨지게 했다가, 몇분은 더 당겨지게 했다가 하는식으로 번갈아가며 합니다. 본인이 이리저리 고정부위를 위아래로 조~금씩 이동시키면서 그 미세한 차이를 캐치해보시는 게 좋아요. 그럼 훨씬 더 유용한 사용이 가능합니다.

저는 매우 마음에 들어서 본가에서 하나 사놓으려고요ㅎㅎ 솔직히 목디스크가 얼마나 고통스러운가요.. 목어깨 아프고 등저리고결리고 가슴께 담오는 느낌에 팔저림까지..어떨땐 억울해서 눈물나는 날도 있었는데.. 4만원돈으로 이정도 효과볼 수 있으면 정말 좋은거라고 생각합니다."
REVIEW_ITEM_4718474757,lk****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,한달사용,한달사용한달동안 넥가드를 사용했는데 진짜 불편한점이 하나도 없었습니다. 목이 뻐근해서 유튜브를 보고 혹해서 산건데 제일 잘산템이 되어버렸어요 저녁에 바닥에 누워서 10분하면 목이 그렇게 편해질 수가 없습니다. 혼자쓰다가 오빠한테도 좋으니까 한번만 써봐!! 했는데 한번쓰더니 너무 마음에 든다고 저녁마다 가져가서 사용하네요. 이거만큼 목견인에 효과본건 없는거같아요 매일하다가 안쓰면 목이 뻐근해서 매일사용하게 되었어요! 가격도 착하고 망가지면 재구매 의사 1000000%입니다.
REVIEW_ITEM_4717210597,hyun****,https://phinf.pstatic.net/contact/20230309_16/1678323179926vypey_JPEG/KakaoTalk_20210524_163724218.jpg?type=f76_76,5,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,"처음에는 하는 법을 몰라서 불편했는데 지금은 연습하니까 편안해졌어요.
목이 아픈 날이었는데 넥가드를 하니까 목이 시원해졌어요!!☺️
확실히 효과가 조금씩 있는 것 같아요
꾸준히 하면 목이 더 좋아질 것 같아요!☺️
접은 다음에  목에 두고 누울 때 수평을 잘 유지해서 놓으면 딱 끼워지더라구요
처음에는 계속 미끄러져서 잘 안 됐는데 요즘은 잘 됩니다.
목이 짧아서 그랬나 싶기도 해요"
REVIEW_ITEM_4713273151,lavi******,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,1,,구성: 싱글세트(1개),,,"흠... 이게 뭐죠...
견인기라길래 물리치료실의 견인기 비슷하게 접힌 양면이 서로 반대로 벌어지면서 늘어나는 느낌인 줄 알았더니 전혀 아니고 그냥 목 받히고 있는 느낌정도
가벼우니 여행갈때 갖고갈 수는 있겠네요
하기 전 머리를 묶지않으면 따가워서 저처럼 드라이 많이 하고 웨이브 신경쓰는 사람은 곤란
이정도 느낌으로는 비싸다고 생각
사진에 보듯이 세번 썼는데 벌써 자잘한 갈라짐이  보여서 어찌될지 모르겠음"
REVIEW_ITEM_4709718100,kjs1****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,"목때매 어깨까지 너무 아팠던 사람입니다

유튜브 보다가 백지영님이 사용한다는 쇼츠를 보게되었고 구입해 일주일정도 사용했습니다 처음에는 효과가 있나 싶었지만 이틀정도 사용하는 머리가 맑아지는 느낌이 있어서 욕심내서 20분정도 사용하고 뺐다가 전기오는느낌? 그런느낌있어서 이제는 십분만 사용합니다 ㅋㅋㅋ 너무 시원해요

같이 일하는 동료들한테도 얘기했더니 이미 다들 알고있더라고요;; 저만 몰랐어요"
REVIEW_ITEM_4718808911,dopi*****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,한달사용,한달사용양 방향으로 다 가능해요. 좋아요. 시원해요.
REVIEW_ITEM_4682034946,y3****,https://phinf.pstatic.net/contact/20200716_288/1594898237216ht8YI_JPEG/image.jpg?type=f76_76,5,,구성: 싱글세트(1개),,,목이 아파서 그동안 구입한 경추 베개 목 견인기 금액만 합쳐도 몇 백먼원은 될 것 같습니다. 백지영씨 YouTube를 통해 이제라도 좋은 제품 만났으니 잘 써 보도록 해야지요. 처음 넥가드 유명해졌을 때는 구매 시도 자체를 못 했습니다. 너무 오래 기다려야 하고 엄두가 안나더군요. 그냥 저냥 아픈 목을 가지고 시간이 지나다 보니 갑자기 또 생각나서 들어가 보니 지금은 생산이 원활해져서 인지 바로 받을 수가 있더군요. 망설임 없이 구매했습니다. 구매후 오늘 처음 사용해 보았습니다. 뭔가 불편하고 이질감이 있는 건 사실입니다. 처음이니까 그렇겠지요. 그런데 한가지 확실한 건 목이 이전보다 상당히 편하고 편해졌다는 겁니다. 머리로 통하는 혈액이 그동안 눌렸던 것에 비해서 더 증가 해서 그런 건지 머리가 핑~ 돌 정도로 어지러움이 있었어요. 10분 정도 하고 나서 일어났는데 맑아 지는 느낌입니다. 목이 편안해지니 맑아진 거 같애요. 진짜오늘 처음 사용해 본 겁니다. 하루 이틀 삼일 사용할 수록 뭔가 달라지는 부분이 있겠지요? 꾸준히 사용하고 꾸준히 좋아졌으면 좋겠습니다. 잘 사용하도록 하겠습니다. 좋은 제품 감사합니다.
REVIEW_ITEM_4720679176,olym******,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,한달사용,한달사용25년 구매한 것중에 최고로 꼽아요 목디스크로 고생했늣데 평소 자세도 신경쓰고 해도 습관은 바꾸기 힘드네요 하루에 틈틈히 시간만 되면 계속해요 하고나면 정말 시원해요 그래도 운동은 쉬었더니 다시 아파서 급하게 운동하면서 꾸준히 사용합니다 머리까락 끼는것도 덜하고 가성비도 좋고요
REVIEW_ITEM_4710438368,skag******,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,,"백지영 유툽보고 구매~
첨 받을땐 이게 삼마넌대까지할 물건이야?싶었지만 왠걸~~하고나니 진짜 좋아졌네요
이삼일에 한번꼴로 하긴하지만~~목이 많이 편안해졌어요~~
백지영이 다시 팔아 달라고 할만 하네요ㅎ"
REVIEW_ITEM_4701061523,bril*******,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,,"목디스크때문에 인터넷에서 봤던 그 넥가드를 드디어 주문했습니다 제품 받은후 첫날부터 오늘까지 써보고 한 일주일정도 썼나요 그리고 리뷰작성해요. 진짜 만족스러워요 이거 쓰기 전보다 목힘들고 팔저린것도 좋아진거 같아요
이렇게 신기한 제품이 어디껀가 봤더니 제가 쓰는 경추베개만든 곳이더라고요? 기념으로 베개도 같이 찍어봤습니다 이 베개도 진짜 좋아요 저는 여행갈떄도 가지고 다닙니다 넥가드 꾸준히 쓰고 일자목 나아지길 기대중이며 여기저기 추천하고 다닐거 같아요"
REVIEW_ITEM_4708647779,muju***,https://phinf.pstatic.net/contact/20250330_139/1743329018845hsAv4_PNG/IMG_2129.PNG?type=f76_76,5,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,"유튜브 쇼츠 보고 혹해서 삿는데 너무 좋네용
확실히 목을 펴주는게 느껴져요!
처음에 넥가드를 대고 누울 때 이게 맞나 싶은데 나중가면 조금씩 편해지더라구요ㅋㅋ
하루 5~10분만 투자하면 되서 간편하고 좋습니다"
REVIEW_ITEM_4719599381,his4***,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,한달사용,"한달사용한 달 동안 꾸준히 사용했는데 목이 훨씬 편해진 느낌이에요. 처음에는 조금 어색했지만 사용법에 익숙해지면서 목 긴장도 많이 풀리고, 아침에 일어날 때 목통증이 줄어든 걸 느꼈어요. 집에서 간편하게 관리할 수 있어서 정말 만족합니다. 앞으로도 꾸준히 사용할 예정이에요!"
REVIEW_ITEM_4705255177,hiti***,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,"어제 받아보고 지금 사용중입니다
열어보고 어? 이게 과연 될까? 했는데요
지금 처음으로 베고 누워있는데 어..... 이거 매일할거 같습니다(욕심같아서는 한개 더 쟁여두고 싶네요)
저 경추 3 4 5 6번이 말썽이라 항상 물리치료가서 견인하는데 요거 베고있는 지금 느낌이 딱 옵니다 
오늘 한번으로 당연히 좋아지지는 않겠지만 꾸준히 쓰다보면 분명 효과볼듯합니다 
일하고 늦게 집에오고하면 물리치료를 건너뛰게 되서 항상 목이 뻐근하고 머리가 묵직했는데 
좋은 제품 알게 되어 너무 감사합니다
개발자님 항상 행복하시고 사업 번창하시길 바라겠습니다 ^^"
REVIEW_ITEM_4710081704,peta*****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,한달사용,"한달사용10여년 전 교통사고로 다친 목이 한번 크게다치니 호전되다가도 조금망 무리하면 안좋아져서 
주기적으로 주사치료와 물리치료 좋다는 치료는 다 받아봤어요ㅠ 목이 아프면 두통도 팔저림도 있어서 삶의질이 정말 떨어지는데 이 제품도 속는셈 치고 사봤는데 정말 좋아요

가장 좋은건 플라스틱이나 부피가 큰 제품이 아니라 휴대성이 좋고 집에서 보관도 쉽다는점이에요
가격도 정말 저렴하고.. 사용법도 쉽구요
방송에 나와서그런지 주변에서도 다들 알더라구요
만족하며 사용하고있어요"
REVIEW_ITEM_4717821340,04****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,한달사용,한달사용어깨와 목 아파하는 아들 위해 검색하다 백지영님이 추천한다고 해서 구매해 사용중입니다. 늘 등이 아파 힘들었는데 좀 좋아진듯 해요. 아들도 좀 호전되는것 같대요.계속 열심히 사용해 볼래요.
REVIEW_ITEM_4715328000,youn***,https://phinf.pstatic.net/contact/20241117_135/17318313018885yHjy_PNG/avatar_profile.png?type=f76_76,3,,구성: 싱글세트(1개),,한달사용,한달사용악감정 없이 솔직하게 가격 대비 애매합니다. 효과가 없다고 보긴 힘들지만 견인기를 사용하는게 어땠을까 하는 생각이 자주 드네요. 상품 사진처럼 V자 커브가 유지된다면 효과가 더 있을지도 모르겠네요. 제 목이 길지도 짧지도 않지만 넥가드가 말려들어가서(거의 접힐듯) 견인력이 떨어지는 것 같아요.
REVIEW_ITEM_4705171759,dlsk***,https://phinf.pstatic.net/contact/20240717_233/1721228297563RDBCj_JPEG/image.jpg?type=f76_76,5,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,"접는게 빡세지만 운좋게 8차 예약 되기 전에 주문해서 일주일안되서 받았어요 ㅎㅎ
목 늘어나는 느낌은 나요 
목디스크 수술이랑 시술로 천만원 넘게 썼어요...
집에서 관리가 더 중요하다고 하니 이거 꾸준히 써볼게요 ㅠㅠ

6개월차 목디스크 환자 ㅠㅠ"
REVIEW_ITEM_4719448161,sy_s*****,https://phinf.pstatic.net/contact/20250410_42/1744266762324XSp92_PNG/profile.png?type=f76_76,5,,구성: 싱글세트(1개),,한달사용,한달사용내구성도 좋고 가성비는 최고입니다. 목견인 효과는 뭐. 치료기라고하는 그렇고 시원한정도 효과입니다
REVIEW_ITEM_4720899302,auth****,https://phinf.pstatic.net/contact/20170624_20/1498273471648fjqLY_PNG/avatar_profile.png?type=f76_76,5,,구성: 싱글세트(1개),,한달사용,한달사용매일 꾸준히하고나면 시원하고좋아요 할때 중심잘잡아놓고 사용해야해요 안그러면 더아파요 목에 힘주지말고 자연스럽게 올려놓고사용허시면효과볼거에요
REVIEW_ITEM_4708404102,chee*****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,,"초반에는 아플 수 있다고 해서 좀 긴장하고 써봤는데 너무 시원합니다. 처음 쓰면서 뭐가 당겨지는 건지는 잘 모르겠는데 그냥 너무 시원해서 잠들 뻔했어요. 근데 설명서에 잠들어서 너무 오래 쓰면 안 된다고 하셔서 그다음부터는 알람 켜고 쓰고 있습니다. 솟은 어깨랑 거북목이 심해져서 등이랑 어깨가 너무 아팠는데 잘 맞추고 누우면 싸악 풀어지고요, 저혈압이라 머리 맑은 날이 잘 없는데 이거 하고 나면 뇌로 피가 잘 가서 맑아지는 느낌이 들어서 너무 좋습니다. 하루에 10분 베고 눕는 시간이 힐링타임이네요."
REVIEW_ITEM_4715314670,yss5***,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,"반으로 접기가 쉽지않아 양끝을 힘을 꽉쥐는 요령이 필요합니다. 경추, 척추가 아프고 불편한 사람치고 보조기구 여러개 사보는 실패를 안해본 사람은 없을 겁니다. 저또한 그랬구요. 처음으로 보조기구에 리뷰를 써봅니다. 처음으로 실패하지않은 진짜 경추 보조기구입니다!"
REVIEW_ITEM_4719999911,qufs******,https://phinf.pstatic.net/contact/20180404_138/1522795545220BLtgr_PNG/avatar_profile.png?type=f76_76,5,,구성: 싱글세트(1개),,한달사용,"한달사용유튜브보다가 백지영님이 좋다고 하여 구매했지요
목아플때 목스트레칭해주니 시원하네요
오래하면 안된다고 주의사항에 있어 지키며 사용하려고요"
REVIEW_ITEM_4703962358,musu****,https://phinf.pstatic.net/contact/20230417_119/1681721963899ltoOf_JPEG/image.jpg?type=f76_76,5,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,"반신반의해서 구매했는데 엄청 시원하네요 

저는 직업특성상 노트북이랑 핸드폰을 오래 만지고 있어야해서 항상 승모근이 뭉쳐있고 목 부분이 자주 결리는데 집에 있는 마사지건으로도 안 풀릴때가 있어서 궁금해서 구매해보았습니다. 

배송은 주말이 있어서 3일 정도 걸렸고요, 
배송 받고 티비보면서 살짝 5분정도 해보고 일어났는데 목이 엄청 시원해진 느낌입니다. 
쫙 땡겨진 느낌?? 

아직 제 자세에 맞는 요령을 못찾은 느낌인데 
꽂은 상태에서 넥가드 위치를 여기저기 잡아주면 풀리는 위치도 조금씩 다른 것 같고요! 
승모근 많이 뭉치는 분들에게도 강추입니다. 
너무 시원하고 좋아요!"
REVIEW_ITEM_4706351333,pr****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,,"이거 뒤늦게 유튜브에서 추천하는거 보고 샀는데요 
진짜 좋아요 처음에는 좀 불편했는데 세번 네번 쓰니까 너무 편하고 좋아요 
10분하면 바로 꿀잠들어서 꼭 알람맞춰놓고 누워야되더라구요
부모님께도 사용해보라고 권해드렸는데 엄마는 처음부터 너무 편하다고 하셨고 아빠는 좀 불편하다고 했어요 익숙해지면 목도 스트레칭되고 좋은듯해요 그리고 휴대하기좋아서 어디든
들고다니기 좋은거같아오
다만 쉡게 손톱자국이 나는것과 좀 자주썼더니 가운데가 접히는데 처음과 동일한 견인효과가 계속되는걸까요?"
REVIEW_ITEM_4709856993,rims****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,"남편이 목 디스크가 점점 심해진다해서 주문했어요
겸사겸사 주위에 디스크 심하다는 사람들 주려 여러개 주문 했구요
남편이 시원하다거 좋아하네요!
짱짱하게 받쳐줘서 꾸준히 효과 잇길 바래야겠어요 ㅎㅎ"
REVIEW_ITEM_4719593939,hjy3***,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,4,,구성: 싱글세트(1개),,한달사용,한달사용일단 목이 시원한 느낌과 견인되는 느낌은 좋습니다.  근데  제가 방법을 잘 모르는 건지 타 견인기 만큼은 아닌거 같네요.. 좋다고 하니 좀 더 잘 사용해 보겠습니다.
REVIEW_ITEM_4705743904,mylo********,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,,"남편 자고 일어나서 목이 불편하다며 베개만 4~5번 바꿨는데. 병원 가보니 목디스크라네요~ 
수술할 정도는 아니라서 통증 주사 맞고 약 처방받았어요~
그러다 알게된 넥가드~ 대게 단순하게 생겼는데, 후기들이 좋아서 기대허고 있어요~꾸준히 쓰면 효과가 있길 기대해요~"
REVIEW_ITEM_4703081286,oh****,https://phinf.pstatic.net/contact/20240128_278/1706414299704tfw3K_PNG/profile.png?type=f76_76,5,,구성: 싱글세트(1개),,,"유튜브에서 보고 고민하다가 구매하게 되었어요. 평소 컴퓨터와 핸드폰를 오래 봐서 이러다 내 목 큰일 나겠다 싶어서요😇 배송받자마자 뜯어서 사용해봤는데요, 이거 진짜 짱짱하고 힘을 빡 주고 접은 상태에서 사용해야해서 처음 자리잡는 게 조금 힘들긴 한데, 그만큼 사용하고 나면 개운하고 뭔가 짧은 시간에 엄청난 압력으로 목을 스트레칭해준 느낌이 들어요. 하고 나면 매우 개운하고 시원해요ㅎㅎ  제가 목이 좀 두껍고 살이 쪄서 짧다고 느껴지는 편인데, 그래도 할만 합니다!  매일 10분~15분씩 해주고  있는데 목 교정? 스트레칭에 효과가 있으면 좋겠네요!"
