리뷰ID,작성자,프로필이미지,평점,작성일,상품옵션,구매자정보,리뷰라벨,리뷰내용
REVIEW_ITEM_4718354820,hell******,https://phinf.pstatic.net/contact/20200423_17/1587621490120eIY1F_JPEG/image.jpg?type=f76_76,5,,구성: 싱글세트(1개),,한달사용,한달사용악력이 쎄야할 것 같아요. 잘 쓰고 있습니다.
REVIEW_ITEM_4713050146,un****,https://phinf.pstatic.net/contact/20220717_43/1658040027029XyTip_JPEG/KakaoTalk_20220707_231652052_03.jpg?type=f76_76,5,,구성: 싱글세트(1개),,,머리에 거는게 어려웠는데 계속 쓰다보니 좋아져요! 십분정도 하고나면 목뒤로 피가 도는 느낌이예요
REVIEW_ITEM_4713798436,2m****,https://phinf.pstatic.net/contact/profile/blog/84/30/2maeil.jpg?type=f76_76,5,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,"아직 노하우가 더 필요한듯하네요. 잠깐 얻어걸려서 잘됐을때 너무 시원했어요
일자목인대 견인치료가 잘되길"
REVIEW_ITEM_4715235588,read********,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,"왠만하면 퇴근후 십분정도 사용하고있습니다.
한날과 안한날의 차이가 확연히 느껴집니다.
후기보고 속는셈치고 구매했는데 
구매하길 잘했네요:)"
REVIEW_ITEM_4720841744,leej****,https://phinf.pstatic.net/contact/20200506_74/15887322731621lnqi_PNG/avatar_profile.png?type=f76_76,4,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,아직까진 잘 모르겟지만 꾸준히 써볼 생각입니다
REVIEW_ITEM_4718075749,hayp***,https://phinf.pstatic.net/contact/20250418_271/1744935671192wN56Y_PNG/profileImage.png?type=f76_76,5,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,아직 적응 단계라 접기 어렵지만 사용하고 나서 목 부분 저림이 나아졌어요.
REVIEW_ITEM_4720785636,cpfl***,https://phinf.pstatic.net/contact/20200827_271/[card-number]sS3_PNG/profileImage.png?type=f76_76,5,,구성: 싱글세트(1개),,한달사용,한달사용목이 시웡해요 디스크 빨리 회복되었음좋겠어요
REVIEW_ITEM_4711650375,wkdt******,https://phinf.pstatic.net/contact/20240530_117/1717044646758vGUaf_JPEG/profileImage.jpg?type=f76_76,3,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,"사실 이게
효과가 있는지는 잘 모르겠어요 .. ㅋㅋ 
뭔가 시원하다는 느낌도 모르겠고 
근데 일단 목이 안좋으니까 가지고 있고 꾸준히 써보려구요"
REVIEW_ITEM_4718611079,dito****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,"매일저녁 자기전 루틴처럼 사용하고있어요
안마받는거보다 훨~씬 시원해요"
REVIEW_ITEM_4720320818,kore******,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,,아직은 좋은줄 모르겠는데 차차 써보고 좋겠지요
REVIEW_ITEM_4702311879,lk****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,,사고 난 후 에 한 이주정도 사용하고 리뷰 씁니다. 이거 10분하고 나면 다음날 목이 좀 덜아픈거 같아요 사무직이여서 앉아서 컴푸터만 보느라고 목이 되게 뻐근한데 10분만 해도 목이 되게 시원하고 좋아서 매일매일 사용중입니다. 유튜브에서 우연히 떠서 사봤는데 진짜 강추에요 엄청 시원해서 계속 누워있고 싶더라고요!
REVIEW_ITEM_4720795636,wntj*****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,한달사용,"한달사용목디스크 가 있어서 잘때 저림증상있었는데...
없어졌어요~~^^"
REVIEW_ITEM_4704707694,hyun********,https://phinf.pstatic.net/contact/20240125_101/1706179389142pIJqQ_JPEG/20141102_165639.jpg?type=f76_76,5,,구성: 싱글세트(1개),,한달사용,"한달사용한달이 지나니 더 좋네요.
매일 사용하지 않아도 어깨가 풀려 있어요.
이제는 필요할때만 사용하는데 필라테스에서 자세를 잘못해서 어깨가 뭉칙도 하고 책이나 핸드폰을 고정된 자세로 오래 보면 목이 뻣뻣해졌을때 바로 사용합니다
그러면 다음날 가뿐해져요.
효자템!"
REVIEW_ITEM_4708085056,csb1***,https://phinf.pstatic.net/contact/20220310_136/1646843779351pSSSE_PNG/%B4%EB%C1%F6_1.png?type=f76_76,5,,구성: 싱글세트(1개),,,"백지영님이 좋다해서 샀는데 진짜좋네요
시원합니다
대신 좀 미끄러운게있어요! ㅠㅠ 일부로 살짝 뉴르지않으면 팡 하고 다시펴지네요 미끄럼방지도 추가해줬으면 좋겠습니다 ㅠㅠ 너무아쉬워요"
REVIEW_ITEM_4711849798,hgs7***,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,한달사용,"한달사용반신반의 하면서 사용했는데 
확실히 하고나서 목이 덜 아파요
이제 없으면 안될 필수품입니다
매일 꾸준히 하니까 효과있어요"
REVIEW_ITEM_4716693667,yhy0***,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,한달사용,한달사용배송이빨랐어요 재구매의사있습니다.
REVIEW_ITEM_4715306496,amye***,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,,사용방법이 간편해서 너무 좋어요. 이동할때도 부담없이 가지고 다닐 수 있네요~
REVIEW_ITEM_4700104901,hebi***,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,4,,구성: 싱글세트(1개),,,뭔가 묘해요. 별 효과없는것 같다가 또 안한거보단 나은것같고...남편은 덩치가 있고 목이짧아서인지 할줄을 아예 몰라요 ㅋㅋㅋ 옆에서 도와줘도 어려워해요. 각이 안나온다고 해야하나...안정적인 자세를 영 하지 못하고 벌어져서 무너진다고 해야하나...아무튼 안맞아서 저만 가끔 써요. 돈아까워서 ㅠㅠ
REVIEW_ITEM_4703391342,demi***,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,,"거북목에 좋아요. 첨에 잘 못해서 별로?인거같다  했는데  이건 자기목에 맞게 요리조리 좀 움직여서 느낌을 찾아야해요. 그럼 스트레칭해주는것처럼 어깨도 같이 시원해지네요.
저는 제다로 찾아서 하루10분 해주고있는데 남편은 그닥~이라구해요. 그래도 몇번더 해보라구하려구요."
REVIEW_ITEM_4717402793,clea*****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,4,,구성: 싱글세트(1개),,한달사용,한달사용추천받아서 샀는데 신경이나 목이 좀 눌리는 느낌이 있는 분들께 좋을 것 같아요.
REVIEW_ITEM_4692235429,py****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,4,,구성: 싱글세트(1개),,,"가볍고 접기만 하면되서 사용법도 간단하니 좋네요.
엄마 사드린건데 엄마는 고정이 좀 어렵다고 하시네요. 지금 통증이 심하셔서 바로 누워서 가만히 있기 어려우신 상태신데요. 그래서 고정이 안되는거 같아요.(저랑 아빠는 고정 잘 됐어요.)
요 아이는 통증이 심해서 가만히 누워있기 힘든 분보다는 어느정도 통증이 가라앉으신 분들이 사용하시는게 고정도 잘되고 좋을 것 같아요.
제가 테스트로 써봤는데 잠시만 했는데도 목이 시원하게 늘어나는 느낌이었습니다."
REVIEW_ITEM_4714252812,sohn****,https://phinf.pstatic.net/contact/20231109_88/1699535510246UPa6j_JPEG/DSC05932.jpeg?type=f76_76,5,,구성: 싱글세트(1개),,한달사용,"한달사용한 달 동안 아주 만족하며 사용하고 있습니다.
교정이 되면서 통증도 많이 좋아지고
휴대성도 좋아서 어딜 가도 꼭 챙겨서 쓸 정도입니다."
REVIEW_ITEM_4710488911,yyjj****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,"너무 만족합니다 다른 목 아픈 사람에게 강추해요
견인 강도도 이정도면 괜찮고 꾸준히 하루에 십븐만 사용해도 목에 통증은 절감되는거 같아요"
REVIEW_ITEM_4720834978,goda***,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,,목이 아파 구매했는데 잘 사용하고 있습니다.
REVIEW_ITEM_4716816681,ombr*******,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,와 정말 좋습니다 사용 하기도 편하고 무게감 안느껴지는 무게와 전체적으로 다 마음에 드네요
REVIEW_ITEM_4703194409,diva***,https://phinf.pstatic.net/contact/20230814_185/16919950729004K4Rk_PNG/%BB%A1%B0%AD%B8%D3%B8%AE%BE%D82.png?type=f76_76,5,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,"백지영님 유튜브 보고 구매했어요.
얼마 전까지 일자목 때문에 두통, 어깨 통증, 팔, 손 저림 때문에 많은 돈 들여 도수치료까지 받았어요.
방금 받아서 누워서 넥가드 사용해봤는데 시원하네요. 부지런히 해서 목 통증 완화되길 기대해볼게요!
많은 분들이 사 주셔서 저는 4월 11일에 주문해서 주말끼고 4월 15일에 수령했습니다😀👍"
REVIEW_ITEM_4705134095,ekdb*****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,3,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,"닦아도 지워지지 않은 자국이 넓게 한면에 묻어져서 왔네요 반품 하려다가 사용하는데는 문제는 없으나
무슨 중고 받은 느낌이라 기분이 좋지 않네요 제품 검수 제대로 해서 보내야 할듯 합니다  사진은 옅게 나오지만 생각보다 이염인지 오염인지 진해요"
REVIEW_ITEM_4713211431,sw****,https://phinf.pstatic.net/contact/20200414_49/1586850375422k3CG3_JPEG/profileImage.jpg?type=f76_76,5,,구성: 싱글세트(1개),,,"유튜브 보고 구매했어요 목이 시원한 느낌이 들긴 하는데 좀 어렵네요 사용하기가
익숙해지면 잘사용할듯합니다~"
REVIEW_ITEM_4710465772,ko****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,"사용후기.
본인은 스스로 거북목은 아니라 칭호하나. 어깨 걸림등 몇년을 고생하며 살고 있음(거북목 중기 단계)
베개 유목민 생활을 접고 운명으로 받아드리려던 찰나에 넥가드 닥터를 만남.
1. 목에 깁스마냥 두르고 에어 넣고 기타등등 복잡하지 않음
2. 필요한 부분만 접촉하여 잡아주는 듯한 시원함
3. 자고 일어나서 알람끄고 10분만 더자야지 할때 사용하면 극강 효율
4. 현재 어때 목 등 담이 아직 까지 없음
5. 습관처럼 목에 뼈소리 내는 습관 개선됨 
단점.
1. 최초 제품 목에 착용전 접을때 가이라인이 없어서 쫄림

끝"
REVIEW_ITEM_4714310771,asyc*****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,4,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,"제 목디스크 때문에 샀는데 남편이 더 잘써요 ㅋㅋ
잘은 모르겠지만 조금이라도 효과있길 바래요"
REVIEW_ITEM_4711117439,tpdk***,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,"처음에 좀 굽히기 힘들지만 길들여지곤 괜찮네요
사용주의사항으로 잠들지말라하는데 목이 시원해서 잠이 솔솔오는 문제가...ㅎㅎㅎ 추천합니다👍"
REVIEW_ITEM_4715754227,kh****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,,"백지영님한테 영업 당해서 샀고, 정말 목을 서서히 펴줘서 하고 나면 뭔가 목이 가벼워진 것 같고 시원한 느낌이 듭니다."
REVIEW_ITEM_4711900053,nadl*****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,,목을 숙이고 하는 직업때문에 목이 자주 결리고 아픈데요. 이 제품 쓰고난 이후부터는 목이 신기하게 안아프네요! 진짜 만족하고 있어요~
REVIEW_ITEM_4706982463,dmg4***,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,한달사용,한달사용목이 뻐근할때마다 했는데 시원하니 좋아요
REVIEW_ITEM_4704566112,mist****,https://phinf.pstatic.net/contact/20250107_115/1736243776867jyoN8_JPEG/titleimage_cached.jpg?type=f76_76,5,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,허리디스크 진단받았는데 목도 좀 뻐근해서 사봤습니다 첨 할때 계속 펴지려고 해서 이게 맞나 계속 팸플릿 봤네요 5분 하고나니 목이 좀 편해진 느낌? 계속 써봐야겠어요
REVIEW_ITEM_4716593528,fora****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,한달사용,한달사용한달동안 잘쓰고있습니다. 아쉬운점 없이 좋아요
REVIEW_ITEM_4717998098,gust*******,https://phinf.pstatic.net/contact/20220820_272/1660959229546r3nTe_JPEG/410CC3FE-7FB4-4BC0-A76F-8F663B9D3C41.jpeg?type=f76_76,5,,구성: 싱글세트(1개),,한달사용,한달사용저희 남편이 거북목이 심해서 매일매일 10분동안 하라고 하는데 목이 정말 시웡하대요
REVIEW_ITEM_4719338354,00****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,한달사용,한달사용배송이 빨라서 좋았어요 감사합니다
REVIEW_ITEM_4708292238,wkdw*******,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,4,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,사용한지 며칠 되었는데 크게 도움이 되는지는 잘 느껴지지 않습니다. 하고 있을때 생각보다 편해요 그래서 과연 큰 효과가 있을지 더 사용해봐야 알것 같습니다.
REVIEW_ITEM_4718496993,mjch*****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,아직 사용하는 방법이 익숙하진 않지만 가족 모두 잘 사용중입니다
REVIEW_ITEM_4712153838,skdu*****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,한달사용,한달사용거북목이 심해서 사용중인데 일단 사용하면 어깨가 유연해지는? 그런 느낌이 있어서 꾸준히 사용하게됩니다 만족해요
REVIEW_ITEM_4720268873,saer*****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,한달사용,한달사용유명해서 사봤는데 목 많이 괜찮아졌어요
REVIEW_ITEM_4701766367,seal****,https://phinf.pstatic.net/contact/20190102_181/1546427464148OQwsE_JPEG/profileImage.jpg?type=f76_76,4,,구성: 싱글세트(1개),,,"배송빨라서 주문하고 다음날 바로받았습니다!
사용하루차라 아직 효과는 모르겠지만 꾸준히 사용해보고 추가로 구매하고싶은 의향 있어요.
사용법에서 처음 사용시 느낄수있는점이나 불편한점등에 대해 꼼꼼히 적어주셔서 특히 도움이 많이 되었습니다 🧡
잘쓰겠습니다."
REVIEW_ITEM_4707273135,puri*****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,,아주 오랫동안 목디스크로 고생중이라서 좋다고하는 것들은 죄다 사용해봤습니다. 넥가드는 다른것들보다 사용편의성과 활용성이 좋은것 같습니다. 이번 여행때도 가져가서 수시로 사용했네요.
REVIEW_ITEM_4718622836,feel******,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,4,,구성: 싱글세트(1개),,한달사용,한달사용쓰는방법이 어렵네요ㅜ 연습해야겠어요
REVIEW_ITEM_4719173223,dldm*******,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,한달사용,한달사용많이 호전된거같아요 이틀에 한번은 사용합미나
REVIEW_ITEM_4714138326,swee*******,https://phinf.pstatic.net/contact/20200514_222/15894550997671yfDa_JPEG/image.jpg?type=f76_76,4,,구성: 싱글세트(1개),,한달사용,한달사용목에서 잘 빠지는데 사용법을 숙지를 못한걸까요ㅜㅜ 그래도 꾸준히 사용해볼랍니다
REVIEW_ITEM_4706230935,sool******,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,"요즘 목디스크 때문에 우울한 날들이였는데 소문 듣고 사서 써보니 정말 좋습니다.
엄마한테도 선물 하려고 더 주문했어요.
처음 3일 정도는 살짝 더 불편한 느낌이 들었는데 몇일 꾸준히 해주니 지금은 너무 편해졌어요."
REVIEW_ITEM_4716910684,xuem******,https://phinf.pstatic.net/contact/20250221_83/1740143947733eUxjB_JPEG/KakaoTalk_20250219_225755192.jpg?type=f76_76,4,,구성: 싱글세트(1개),,한달사용,"한달사용괜찮은것 같아요. 
드라마틱한 효과는 잘 모르겠네요"
REVIEW_ITEM_4716469153,aabb********,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,4,,구성: 싱글세트(1개),,한달사용,한달사용목이  가벼워진거 같아서 잘구매한거 같네요.
REVIEW_ITEM_4719906644,gole***,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,한달사용,한달사용생각날때 5분씩 하는데 목 아프던게 좋아졌어요.
REVIEW_ITEM_4718265203,yjuc***,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,재구매,재구매한달사용당장 좋아지는 게 아니라 꾸준히 하다보면 효과가 있어요
REVIEW_ITEM_4720070820,noct********,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,한달사용,한달사용목이 뻐근했는데 하고나면 정말 시원합니다
REVIEW_ITEM_4717014853,de****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,4,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,사용해보니 시원하니 좋아요
REVIEW_ITEM_4718775103,13****,https://phinf.pstatic.net/contact/profile/blog/79/16/131ldm.jpg?type=f76_76,5,,구성: 싱글세트(1개),,한달사용,한달사용첨엔 사용이 힘들었는데 좀 하다보니 정말 편합니다
REVIEW_ITEM_4720738218,mint*****,https://phinf.pstatic.net/contact/20210907_260/1631001727003r5pEh_JPEG/profileImage.jpg?type=f76_76,5,,구성: 싱글세트(1개),,한달사용,한달사용확실히쓰고나면목뒤가시원합니다
REVIEW_ITEM_4717160084,qufs***,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,,사용한 날은 시원하게 좋아요. 꾸준히 사용해봐야겠어요~!
REVIEW_ITEM_4715369299,chee*****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,한달사용,한달사용오 좋아요 만성목디스크라 안해본게 없는데 견인효과있어요
REVIEW_ITEM_4705390332,ldk9***,https://phinf.pstatic.net/contact/20231017_96/1697535521818OSTDD_JPEG/160209_21.jpg?type=f76_76,5,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,솔직히 백지영 쇼츠보고 혹해서 산건 맞는데 가격대도 있어서 주문하고 환불할까 고민했는데 한 번 써보고 나서 너무 시원하고 좋아서 바로 구매확정함... 매일 자기 전이나 아침에 한 번씩 하면 하루동안 목 아플 일이 없음
REVIEW_ITEM_4720752902,unle****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,한달사용,한달사용목디스크 걸린 사람한테 좋은것 같아요~~
REVIEW_ITEM_4719930947,tw****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,한달사용,한달사용이걸로 스트레칭하면 목뻐근한게 풀려요
REVIEW_ITEM_4719091068,b0****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,4,,구성: 싱글세트(1개),,한달사용,"한달사용일자목으로 고통 받고 있었는데
시원하고  좋으네요"
REVIEW_ITEM_4703348173,meen****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,4,,구성: 싱글세트(1개),,,"배송은 빨라요
생각보다 사용하기가 힘들었어요
목에 힘이 많이들어가고 자꾸 펴지더라구요
사용하다보면 나아질거라 생각해요"
REVIEW_ITEM_4718858071,sens***********,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,길들이기 시간 걸릴거같은데 한 번 잘 써보겟습니다.
REVIEW_ITEM_4704794959,mign****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,4,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,정성어린 편지에 진심이 담겨있는거 같고 편지내용처럼 첨에 이게 뭐지 하고 아직 적응되진 않았지만 신뢰가 느껴져서 믿고 써보기로 했어요 편지 감사합니다 말씀대로 제 하루생활의 필수품으로 자리잡을수 있길 바래요
REVIEW_ITEM_4709735587,luna******,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,예약주문: 4월17일부터 순차출고 / 구성: 싱글세트(1개),,,"사용하기 어렵지 않고 가벼워서 어디든 가지고 다니기 편할거 같아요. 
잠들지 않도록 주의하라는 문구가 있었는데... 왜 그런지 한번 써보고 바로 알게 되었습니다. 
첨이라 제대로 지지를 한건가... 싶었는데 
어느순간 저도 모르게 견인기를 목뒤에 두고 누운지 얼마안되서 사르르 잠이 오더라구요. 
정말 깜박 졸게 되었는데, 다른 가족도 써보고 똑같은 현상이 ㅋㅋㅋ
그리고 정성스레 작성하신 안내문도 잘 읽어보았습니다. 
뭔가 뭉클했어요. 좋은 일 가득하시기 바랍니다."
REVIEW_ITEM_4719908163,ropo****,https://profile-phinf.pstatic.net/404/default.png?type=f80_80,5,,구성: 싱글세트(1개),,한달사용,한달사용받아봤을때 이게 뭐지 싶었는데 좋습니다
REVIEW_ITEM_4720446835,kimh***,https://phinf.pstatic.net/contact/20230918_62/1695021074329Bcczr_PNG/%C8%AD%B8%E9_%C4%B8%C3%B3_2023-09-18_161050.png?type=f76_76,5,,구성: 싱글세트(1개),,한달사용,한달사용꾸준히 하려고 노력중이예요 좋아요
REVIEW_ITEM_4720037118,lsh1*****,https://phinf.pstatic.net/contact/20170531_25/1496222731910BriaY_PNG/avatar_profile.png?type=f76_76,5,,구성: 싱글세트(1개),,한달사용,"한달사용흰색부분, 회색부분 번갈아가며 잘 사용하고 있어요."
